code,date,min,max,h01,h03,h05,h07,h09,h11,h13,h15,h17,h19,h21,h23
ANTHUAN,2014-02-01,1.1,16.5,10.8,16.5,14.8,1.1,6.2,1.8,1.7,6.6,15.1,10.0,6.3,4.3
ANTHUAN,2014-02-02,1.5,17.8,6.3,13.7,17.8,11.9,6.2,4.4,1.5,2.6,9.0,13.1,8.1,4.3
ANTHUAN,2014-02-03,1.1,14.2,3.8,10.1,14.2,9.5,7.4,3.5,1.1,1.9,6.4,11.1,11.6,7.8
ANTHUAN,2014-02-09,2.7,11.5,5.1,3.3,2.7,3.0,5.2,10.1,11.5,10.9,10.2,9.1,10.0,9.8
ANTHUAN,2014-02-10,4.5,15.0,9.1,6.1,4.7,4.5,4.7,6.7,9.8,15.0,13.8,12.2,11.2,12.9
ANTHUAN,2014-02-11,5.8,16.7,13.3,11.7,8.2,6.3,5.8,8.7,12.3,16.7,16.1,14.1,14.3,15.2
ANTHUAN,2014-02-15,9.7,23.2,20.7,23.2,19.2,15.8,11.8,9.7,12.4,19.9,22.3,19.2,17.0,14.7
ANTHUAN,2014-02-16,9.5,22.7,17.2,22.7,21.7,17.1,12.7,9.5,10.7,15.3,20.7,18.1,18.4,10.3
ANTHUAN,2014-02-17,7.2,21.1,13.8,19.2,21.1,16.1,11.7,9.0,7.2,12.8,17.9,16.5,11.5,8.0
ANTHUAN,2014-02-18,5.7,18.7,8.9,14.3,18.7,14.5,11.5,8.7,5.7,8.9,14.4,15.5,12.2,8.9
ANTHUAN,2014-02-23,5.6,23.1,6.2,5.6,7.1,10.7,17.0,18.1,17.7,15.1,15.7,19.0,23.1,20.4
ANTHUAN,2014-02-24,6.7,19.2,13.2,7.0,6.7,7.7,15.7,18.7,19.2,17.4,16.9,17.5,19.2,18.2
ANTHUAN,2014-02-25,4.4,18.1,14.3,9.4,6.4,4.4,8.4,14.2,18.1,17.1,14.5,16.0,15.5,17.9
ANTHUAN,2014-03-03,6.2,17.6,13.4,15.7,17.1,14.8,10.6,7.1,6.2,11.8,17.6,13.6,11.0,8.8
ANTHUAN,2014-03-04,6.0,17.6,7.2,13.4,17.6,16.2,12.2,9.6,6.0,10.3,17.5,14.7,11.4,7.7
ANTHUAN,2014-03-05,5.7,16.1,5.7,8.6,14.4,14.8,10.7,8.5,6.2,9.2,15.7,16.1,12.5,7.9
ANTHUAN,2014-03-06,6.1,18.0,6.1,7.7,12.3,16.0,14.3,10.6,7.2,9.0,14.6,18.0,15.2,8.0
ANTHUAN,2014-03-09,3.8,13.0,5.7,4.0,3.8,5.6,10.5,12.6,12.1,11.4,11.5,12.2,13.0,12.3
ANTHUAN,2014-03-10,2.8,15.8,7.2,4.0,2.8,4.0,8.6,12.7,15.3,15.5,14.6,15.4,15.8,14.3
ANTHUAN,2014-03-11,3.2,16.9,10.8,7.7,5.6,3.2,5.8,11.9,15.1,16.9,15.1,13.7,13.4,14.1
ANTHUAN,2014-03-19,10.1,23.8,16.6,21.7,23.8,17.2,14.5,10.2,10.7,17.0,21.1,16.0,13.3,10.1
ANTHUAN,2014-03-20,7.9,19.0,8.1,14.3,19.0,18.2,14.5,11.7,8.7,13.8,18.1,16.7,12.2,7.9
ANTHUAN,2014-03-21,6.9,19.9,6.9,9.9,15.1,17.2,11.6,10.5,8.7,14.0,18.4,19.9,15.1,11.5
ANTHUAN,2014-03-24,8.6,25.8,9.5,8.6,10.9,16.8,20.7,21.4,19.6,19.4,20.9,24.4,25.8,18.3
ANTHUAN,2014-03-25,8.2,22.4,12.1,9.4,8.2,13.9,19.0,22.3,22.4,20.8,20.6,20.1,21.2,20.7
ANTHUAN,2014-03-26,8.7,21.9,15.1,10.5,8.8,8.7,13.6,19.6,21.9,20.9,16.9,17.8,18.2,18.5
ANTHUAN,2014-03-29,8.6,20.4,20.2,20.4,14.9,12.8,8.6,9.0,15.5,20.0,18.5,13.1,10.5,12.6
ANTHUAN,2014-03-30,9.0,19.5,17.6,19.4,13.8,12.5,9.2,9.0,13.9,19.5,18.2,13.5,11.3,9.4
ANTHUAN,2014-03-31,8.5,18.8,15.3,18.8,16.2,13.3,11.7,8.5,12.2,17.2,18.6,14.2,10.5,8.7
ANTHUAN,2014-04-01,7.6,17.6,12.1,15.7,17.6,16.1,12.8,9.5,10.7,16.4,17.5,13.9,10.1,7.6
ANTHUAN,2014-04-02,9.1,17.8,11.4,16.4,17.8,17.0,12.4,9.1,10.2,14.5,17.3,14.1,11.8,9.2
ANTHUAN,2014-04-03,6.8,19.5,6.8,10.2,16.7,16.8,13.5,19.5,8.7,13.3,18.2,15.8,12.4,9.2
ANTHUAN,2014-04-08,3.6,13.6,6.4,4.0,3.6,4.3,10.5,13.6,13.1,12.2,10.3,9.0,8.4,7.0
ANTHUAN,2014-04-09,2.8,15.8,5.5,3.9,2.8,3.3,11.1,15.1,15.8,12.0,11.0,9.5,8.4,7.9
ANTHUAN,2014-04-10,4.0,14.9,6.5,5.3,4.5,4.0,7.6,11.3,14.9,13.9,11.0,12.4,9.7,10.3
ANTHUAN,2014-04-17,7.0,15.6,7.2,10.1,15.6,11.0,10.0,8.6,9.2,14.5,14.9,11.5,9.2,7.0
ANTHUAN,2014-04-18,4.8,15.6,4.8,10.1,13.7,14.0,11.0,8.6,9.4,12.7,15.6,12.3,9.8,6.6
ANTHUAN,2014-04-19,4.4,15.3,4.4,7.0,10.9,14.8,11.9,9.3,8.9,11.1,15.3,14.6,10.5,7.6
ANTHUAN,2014-04-23,3.0,13.7,6.1,4.1,3.0,5.3,10.1,13.7,13.4,9.6,8.8,8.3,8.1,8.3
ANTHUAN,2014-04-24,3.5,14.8,7.1,4.8,3.5,4.3,9.0,12.9,14.8,10.8,10.0,7.4,8.9,10.4
ANTHUAN,2014-04-25,4.5,13.8,7.8,7.2,5.0,4.5,6.3,11.4,13.8,11.9,9.0,7.4,7.2,10.1
ANTHUAN,2014-04-28,5.1,14.7,11.8,12.8,9.7,9.1,6.3,6.8,12.4,14.7,10.6,8.4,6.0,5.1
ANTHUAN,2014-04-29,3.8,16.2,8.4,12.4,13.0,10.1,6.9,7.0,10.8,16.2,12.9,11.1,6.7,3.8
ANTHUAN,2014-04-30,4.8,15.0,5.8,11.4,14.3,9.1,8.4,5.9,11.4,15.0,14.5,9.8,7.8,4.8
ANTHUAN,2014-05-01,5.0,14.1,5.0,10.1,13.8,12.2,8.6,6.6,9.0,13.8,14.1,10.2,8.7,5.9
ANTHUAN,2014-05-02,3.4,15.0,3.4,8.3,12.3,14.3,8.8,8.2,10.5,11.8,15.0,10.2,8.1,5.0
ANTHUAN,2014-05-03,2.7,12.8,2.7,5.7,8.9,12.8,9.8,8.9,8.1,9.5,12.3,10.4,8.6,5.3
ANTHUAN,2014-05-07,2.9,12.6,4.0,2.9,3.9,9.2,12.6,12.2,11.0,9.4,7.8,7.5,6.1,5.1
ANTHUAN,2014-05-08,2.5,13.3,3.6,2.6,2.5,3.5,9.6,12.5,13.3,8.2,7.4,6.6,6.7,5.7
ANTHUAN,2014-05-09,2.1,14.1,4.9,3.7,2.1,3.3,8.7,13.9,14.1,9.0,7.5,7.3,7.7,7.8
ANTHUAN,2014-05-14,4.8,16.3,11.3,13.3,14.3,10.8,7.9,9.5,14.0,16.3,12.3,9.1,7.3,4.8
ANTHUAN,2014-05-15,6.2,13.9,6.6,12.0,13.1,9.9,8.6,7.4,10.2,13.9,12.4,9.7,7.5,6.2
ANTHUAN,2014-05-16,5.3,15.0,5.3,11.3,14.1,9.8,9.1,7.0,10.6,15.0,12.5,9.1,7.0,5.5
ANTHUAN,2014-05-17,3.4,15.9,3.4,9.3,13.1,13.2,9.5,8.5,8.4,13.7,15.9,12.0,8.2,5.8
ANTHUAN,2014-05-27,3.3,16.6,12.2,13.9,10.4,7.7,5.5,9.2,16.3,16.6,10.2,6.6,4.3,3.3
ANTHUAN,2014-05-28,2.7,15.9,8.7,13.3,14.6,10.8,7.3,9.3,13.1,15.9,10.8,8.3,4.7,2.7
ANTHUAN,2014-05-29,3.6,14.3,5.5,10.4,13.3,9.9,7.9,7.7,9.8,14.3,9.4,6.4,4.7,3.6
